C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\bin\Debug\net6.0\Validaciones.deps.json
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\bin\Debug\net6.0\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\bin\Debug\net6.0\Validaciones.pdb
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.csproj.AssemblyReference.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.AssemblyInfoInputs.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.AssemblyInfo.cs
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.csproj.CoreCompileInputs.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\refint\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\Validaciones.pdb
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 5\CotizadorForm\Validaciones\obj\Debug\net6.0\ref\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\bin\Debug\net6.0\Validaciones.deps.json
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\bin\Debug\net6.0\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\bin\Debug\net6.0\Validaciones.pdb
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.csproj.AssemblyReference.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.AssemblyInfoInputs.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.AssemblyInfo.cs
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.csproj.CoreCompileInputs.cache
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\refint\Validaciones.dll
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\Validaciones.pdb
C:\Users\Mauricio\OneDrive\Escritorio\Programacion y Laboratorio II\Clase 05\Ejercicio 23\Validaciones\obj\Debug\net6.0\ref\Validaciones.dll
